-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2-H.STL
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Rim.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Rim_Inside.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Tyre_With_Rim.STL
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2.STL
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_rim_outside.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Tyre_Outside.STL
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/README.txt
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3259.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Tyre_With_Rim.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3260.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Rim_Inside.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Rim.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3261.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_rim_outside.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Outside.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Inside.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2-H.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2.png
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.obj.bak
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/inertial_calc.py
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/caster_frame.obj
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/tyre.mtl
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/tyre.obj
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/wheel.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch/display.launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz/urdf_config.rviz
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config/ekf copy.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config/ekf.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/package_run_dependencies/scootbot_description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/parent_prefix_path/scootbot_description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.bash
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.zsh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/packages/scootbot_description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.xml
