-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.7") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/wheel.stl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/wheel_collision_primitive.stl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/launch/display.launch.py
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/rviz/urdf_config.rviz
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/config/ekf copy.yaml
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/config/ekf.yaml
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/ament_index/resource_index/package_run_dependencies/scootbot_description
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/ament_index/resource_index/parent_prefix_path/scootbot_description
-- Up-to-date symlink: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/environment/path.sh
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/environment/path.dsv
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/local_setup.bash
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/local_setup.sh
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/local_setup.zsh
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/local_setup.dsv
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/package.dsv
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/ament_index/resource_index/packages/scootbot_description
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig.cmake
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig-version.cmake
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/package.xml
