-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/simple_office.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_office.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/hit_table.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/low_sun_empty.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_office_door_obstacle.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/hospital_flat.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/calibration_room.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/passage_60cm.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_70cm.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/passage_110cm.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/cabinet_grasping.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/objects_on_table.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/passage_70cm.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/t_shaped.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/reemc.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/door_obstacle.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/narrow_passage.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_serial_map.posegraph
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map_serial.posegraph
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacles.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_map.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map_serial.data
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/turtlebot3_world.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/turtlebot3_world.pgm
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map.pgm
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_serial_map.data
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacles.pgm
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_map.pgm
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/aruco_marker_original.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/hair1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/Material__1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/hrad1noCulling.JPG
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/hospital_flat_map.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/meshes/hospital_flat_map.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_small_table
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_small_table/table.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_small_table/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_table
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_table/table.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_table/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/README
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/testing_room.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/materials
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/materials/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/materials/scripts/ball.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/legs.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/body.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/README
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/bauman_walls.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/box_with_handles.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/textures/Aruco_original_582.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/kitchen_chair.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/meshes/kitchen_chair.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model-1_3.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/scripts/brick_box.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/textures/simple_box.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model-1_4.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/meshes/simple_box.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes/mesh.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes/notexture.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/aruco_marker_original.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_582/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_6cm_63/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model-1_3.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model-1_2.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/sun/model-1_4.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/floor_lamp.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/floor_lamp/meshes/floor_lamp.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__auto_12.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/materials/textures/__auto_2.png
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/meshes
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/meshes/willowgarage_collision.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/willowgarage/meshes/willowgarage_visual.dae
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/scripts
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/textures
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bifrutas_tropical_can/model.config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_26/material/scripts
