[1.814s] Invoking command in '/home/ubuntu/scootbot/build/scootbot': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot
[2.037s] -- The C compiler identification is GNU 11.3.0
[2.360s] -- The CXX compiler identification is GNU 11.3.0
[2.414s] -- Detecting C compiler ABI info
[2.845s] -- Detecting C compiler ABI info - done
[2.896s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.898s] -- Detecting C compile features
[2.900s] -- Detecting C compile features - done
[2.926s] -- Detecting CXX compiler ABI info
[3.644s] -- Detecting CXX compiler ABI info - done
[3.782s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.782s] -- Detecting CXX compile features
[3.784s] -- Detecting CXX compile features - done
[3.803s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[5.183s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[5.914s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.706s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.303s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.382s] -- Added test 'lint_cmake' to check CMake code style
[7.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.667s] -- Added test 'xmllint' to check XML markup files
[7.678s] -- Configuring done
[8.395s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models/frame.stl
[8.408s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch
[8.408s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/map_server_launch.py
[8.411s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/online_async_launch.py
[8.412s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/rsp.launch.py
[8.413s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/navigation_launch.py
[8.418s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/scootbot_robot.launch.py
[8.419s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/scootbot_sim.launch.py
[8.420s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/localization_launch.py
[8.421s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/slam_localization_launch.py
[8.422s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/humble_navigation_launch.py
[8.423s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds
[8.425s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/willow_garage.world
[8.426s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_factory.world
[8.429s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick_place_close_demo.world
[8.431s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/obstacles.world
[8.433s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/voronoi_graph.world
[8.434s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/featured.world
[8.440s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/home.world
[8.442s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/socmcs.world
[8.443s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/footstep_obstacle.world
[8.444s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/stairs.world
[8.445s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_office_inventory.world
[8.446s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/simple_ramp.world
[8.447s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_110cm.world
[8.448s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick_place_demo.world
[8.452s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/docker_chair.world
[8.453s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/hospital.world
[8.454s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pal_office.world
[8.456s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/simple_office_with_people.world
[8.457s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_city.world
[8.461s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick_place_cabinet.world
[8.462s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/world_wall_REEM_photo.world
[8.463s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pg_demo.world
[8.464s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/chairs.world
[8.465s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/tabletop_cube.world
[8.467s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/factory.world
[8.469s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/dock_station.world
[8.470s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_textured_office.world
[8.474s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/ball.world
[8.475s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/empty_room.world
[8.477s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/memmo_simple.world
[8.479s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_85cm.world
[8.480s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/empty.world
[8.481s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_60cm.world
[8.485s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/tabletop_cylinder.world
[8.487s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/look_to_point.world
[8.488s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/stamping_demo.world
[8.489s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/dock_and_aruco.world
[8.490s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/aruco.world
[8.491s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/tutorial_office.world
[8.492s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pal_textured_object.world
[8.505s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/reemc_indoor.world
[8.507s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/simple_office.world
[8.509s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_office.world
[8.510s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/hit_table.world
[8.511s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/low_sun_empty.world
[8.513s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_office_door_obstacle.world
[8.515s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/hospital_flat.world
[8.516s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/calibration_room.world
[8.518s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/passage_60cm.world
[8.519s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_70cm.world
[8.520s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/passage_110cm.world
[8.521s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/cabinet_grasping.world
[8.523s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/objects_on_table.world
[8.524s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/passage_70cm.world
[8.525s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/t_shaped.world
[8.526s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/reemc.world
[8.527s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick.world
[8.528s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/door_obstacle.world
[8.529s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/narrow_passage.world
[8.530s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps
[8.531s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_serial_map.posegraph
[8.658s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map_serial.posegraph
[8.891s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacles.yaml
[8.893s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_map.yaml
[8.895s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map.yaml
[8.896s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map_serial.data
[9.021s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/turtlebot3_world.yaml
[9.023s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/turtlebot3_world.pgm
[9.026s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/factory_map.pgm
[9.027s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_serial_map.data
[9.040s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacles.pgm
[9.041s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/maps/obstacle_map.pgm
[9.042s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models
[9.044s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63
[9.045s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material
[9.046s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/scripts
[9.047s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[9.049s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/textures
[9.050s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[9.052s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/aruco_marker_original.sdf
[9.053s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_original_63/model.config
[9.055s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03
[9.056s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/model.sdf
[9.057s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images
[9.058s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/hair1noCulling.JPG
[9.060s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[9.063s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[9.065s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/model.config
[9.067s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/meshes
[9.068s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/citizen_extras_male_03/meshes/mesh.dae
[9.077s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map
[9.078s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/hospital_flat_map.sdf
[9.079s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/model.config
[9.081s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/meshes
[9.085s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/hospital_flat_map/meshes/hospital_flat_map.stl
[9.087s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_small_table
[9.088s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_small_table/table.sdf
[9.089s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_small_table/model.config
[9.090s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238
[9.091s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material
[9.092s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/scripts
[9.092s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[9.097s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/textures
[9.098s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[9.099s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[9.100s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/model.config
[9.101s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_table
[9.102s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_table/table.sdf
[9.103s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/macrolink_table/model.config
[9.104s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room
[9.106s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/README
[9.107s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/model.sdf
[9.109s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/model.config
[9.114s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/testing_room/testing_room.png
[9.116s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball
[9.117s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/materials
[9.117s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/materials/scripts
[9.119s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/materials/scripts/ball.material
[9.120s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/model.sdf
[9.121s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/green_ball/model.config
[9.122s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair
[9.123s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/model.sdf
[9.124s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/model.config
[9.129s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes
[9.131s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/legs.png
[9.132s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/body.png
[9.133s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/mesh.dae
[9.135s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman
[9.135s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/README
[9.137s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/model.sdf
[9.141s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/bauman_walls.png
[9.143s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/bauman/model.config
[9.144s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles
[9.144s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/box_with_handles.sdf
[9.146s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material
[9.147s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/scripts
[9.148s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/scripts/aruco_marker_original.material
[9.149s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/textures
[9.152s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/material/textures/Aruco_original_582.png
[9.153s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/box_with_handles/model.config
[9.154s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair
[9.155s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/kitchen_chair.sdf
[9.157s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/model.config
[9.158s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/meshes
[9.159s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/kitchen_chair/meshes/kitchen_chair.stl
[9.165s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair
[9.166s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/model.sdf
[9.167s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/model.config
[9.168s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/meshes
[9.169s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_stefan_chair/meshes/mesh.dae
[9.171s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3
[9.172s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model-1_3.sdf
[9.173s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials
[9.175s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/scripts
[9.176s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/scripts/brick_box.material
[9.177s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/textures
[9.183s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/textures/simple_box.png
[9.206s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model.sdf
[9.207s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model.config
[9.208s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/model-1_4.sdf
[9.209s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/meshes
[9.210s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/brick_box_3x1x3/meshes/simple_box.dae
[9.212s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair
[9.212s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/model.sdf
[9.213s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/model.config
[9.215s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes
[9.216s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes/mesh.dae
[9.232s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/ikea_urban_chair/meshes/notexture.png
[9.233s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4
[9.234s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material
[9.235s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/scripts
[9.236s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
