[0.043s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[0.212s] -- The C compiler identification is GNU 11.3.0
[0.389s] -- The CXX compiler identification is GNU 11.3.0
[0.414s] -- Detecting C compiler ABI info
[0.616s] -- Detecting C compiler ABI info - done
[0.640s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.641s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.654s] -- Detecting CXX compiler ABI info
[0.884s] -- Detecting CXX compiler ABI info - done
[0.918s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.918s] -- Detecting CXX compile features
[0.920s] -- Detecting CXX compile features - done
[0.927s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.485s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.768s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.253s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.279s] -- Added test 'lint_cmake' to check CMake code style
[2.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.418s] -- Added test 'xmllint' to check XML markup files
[2.424s] -- Configuring done
[2.736s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/small_office.world
[2.737s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/hit_table.world
[2.737s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/low_sun_empty.world
[2.743s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/small_office_door_obstacle.world
[2.752s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/hospital_flat.world
[2.754s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/calibration_room.world
[2.756s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/passage_60cm.world
[2.757s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/corridor_70cm.world
[2.758s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/passage_110cm.world
[2.760s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/cabinet_grasping.world
[2.762s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/objects_on_table.world
[2.763s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/passage_70cm.world
[2.765s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/t_shaped.world
[2.766s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/reemc.world
[2.772s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/pick.world
[2.773s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/door_obstacle.world
[2.773s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/narrow_passage.world
[2.774s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps
[2.774s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/obstacle_serial_map.posegraph
[2.846s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/factory_map_serial.posegraph
[3.034s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/obstacles.yaml
[3.043s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/obstacle_map.yaml
[3.056s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/factory_map.yaml
[3.057s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/factory_map_serial.data
[3.183s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/turtlebot3_world.yaml
[3.184s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/turtlebot3_world.pgm
[3.193s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/factory_map.pgm
[3.195s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/obstacle_serial_map.data
[3.204s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/obstacles.pgm
[3.205s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/maps/obstacle_map.pgm
[3.216s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models
[3.217s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63
[3.218s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63/material
[3.219s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/scripts
[3.220s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[3.223s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/textures
[3.224s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[3.232s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63/aruco_marker_original.sdf
[3.233s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_original_63/model.config
[3.233s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03
[3.234s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/model.sdf
[3.234s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/images
[3.234s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/hair1noCulling.JPG
[3.235s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[3.237s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[3.240s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/model.config
[3.241s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/meshes
[3.242s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/citizen_extras_male_03/meshes/mesh.dae
[3.256s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_flat_map
[3.257s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_flat_map/hospital_flat_map.sdf
[3.258s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_flat_map/model.config
[3.259s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_flat_map/meshes
[3.260s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/hospital_flat_map/meshes/hospital_flat_map.stl
[3.264s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/macrolink_small_table
[3.265s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/macrolink_small_table/table.sdf
[3.266s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/macrolink_small_table/model.config
[3.267s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238
[3.268s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material
[3.269s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/scripts
[3.269s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[3.279s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/textures
[3.280s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[3.282s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[3.283s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/aruco_marker_9cm_238/model.config
[3.284s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/macrolink_table
[3.285s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/macrolink_table/table.sdf
[3.286s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/macrolink_table/model.config
[3.287s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/testing_room
[3.288s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/testing_room/README
[3.289s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/testing_room/model.sdf
[3.290s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/testing_room/model.config
[3.292s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/testing_room/testing_room.png
[3.293s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_ball
[3.294s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_ball/materials
[3.295s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_ball/materials/scripts
[3.296s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_ball/materials/scripts/ball.material
[3.297s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_ball/model.sdf
[3.298s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/green_ball/model.config
[3.300s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_harry_chair
[3.300s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_harry_chair/model.sdf
[3.301s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_harry_chair/model.config
[3.303s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes
[3.303s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/legs.png
[3.312s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/body.png
[3.313s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_harry_chair/meshes/mesh.dae
[3.315s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bauman
[3.316s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bauman/README
[3.317s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bauman/model.sdf
[3.319s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bauman/bauman_walls.png
[3.320s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/bauman/model.config
[3.321s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles
[3.322s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles/box_with_handles.sdf
[3.323s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles/material
[3.324s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles/material/scripts
[3.324s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles/material/scripts/aruco_marker_original.material
[3.326s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles/material/textures
[3.326s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles/material/textures/Aruco_original_582.png
[3.327s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/box_with_handles/model.config
[3.336s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_chair
[3.337s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_chair/kitchen_chair.sdf
[3.337s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_chair/model.config
[3.338s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_chair/meshes
[3.339s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/kitchen_chair/meshes/kitchen_chair.stl
[3.340s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_stefan_chair
[3.341s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_stefan_chair/model.sdf
[3.342s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_stefan_chair/model.config
[3.343s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_stefan_chair/meshes
[3.344s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_stefan_chair/meshes/mesh.dae
[3.346s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3
[3.347s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/model-1_3.sdf
[3.349s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials
[3.349s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/scripts
[3.349s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/scripts/brick_box.material
[3.351s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/textures
[3.351s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/materials/textures/simple_box.png
[3.383s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/model.sdf
[3.396s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/model.config
[3.397s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/model-1_4.sdf
[3.398s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/meshes
[3.398s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/brick_box_3x1x3/meshes/simple_box.dae
[3.398s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_urban_chair
[3.399s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/models/ikea_urban_chair/model.sdf
